"Jahr","SexLang","AlterLang","Bildungsstand","AntBev","untAntBevKI","obAntBevKI"
1970,"Total","15 bis 24","Obligatorische Schule",31.4,,
1970,"Total","15 bis 24","Sekundarstufe II",63.9,,
1970,"Total","15 bis 24","Tertiärstufe",4.7,,
1970,"Total","25 bis 34","Obligatorische Schule",28.7,,
1970,"Total","25 bis 34","Sekundarstufe II",57.3,,
1970,"Total","25 bis 34","Tertiärstufe",14,,
1970,"Total","35 bis 44","Obligatorische Schule",33.1,,
1970,"Total","35 bis 44","Sekundarstufe II",56.3,,
1970,"Total","35 bis 44","Tertiärstufe",10.7,,
1970,"Total","45 bis 54","Obligatorische Schule",27.6,,
1970,"Total","45 bis 54","Sekundarstufe II",60.9,,
1970,"Total","45 bis 54","Tertiärstufe",11.5,,
1970,"Total","55 bis 64","Obligatorische Schule",31.1,,
1970,"Total","55 bis 64","Sekundarstufe II",60.9,,
1970,"Total","55 bis 64","Tertiärstufe",8,,
1970,"Total","65 bis 74","Obligatorische Schule",37.7,,
1970,"Total","65 bis 74","Sekundarstufe II",54.6,,
1970,"Total","65 bis 74","Tertiärstufe",7.7,,
1970,"Total","75 und älter","Obligatorische Schule",42.2,,
1970,"Total","75 und älter","Sekundarstufe II",51,,
1970,"Total","75 und älter","Tertiärstufe",6.7,,
1970,"Frauen","15 bis 24","Obligatorische Schule",37.1,,
1970,"Frauen","15 bis 24","Sekundarstufe II",58.3,,
1970,"Frauen","15 bis 24","Tertiärstufe",4.6,,
1970,"Frauen","25 bis 34","Obligatorische Schule",35.8,,
1970,"Frauen","25 bis 34","Sekundarstufe II",56.2,,
1970,"Frauen","25 bis 34","Tertiärstufe",8,,
1970,"Frauen","35 bis 44","Obligatorische Schule",42.7,,
1970,"Frauen","35 bis 44","Sekundarstufe II",51.8,,
1970,"Frauen","35 bis 44","Tertiärstufe",5.5,,
1970,"Frauen","45 bis 54","Obligatorische Schule",36.4,,
1970,"Frauen","45 bis 54","Sekundarstufe II",56.8,,
1970,"Frauen","45 bis 54","Tertiärstufe",6.8,,
1970,"Frauen","55 bis 64","Obligatorische Schule",43.3,,
1970,"Frauen","55 bis 64","Sekundarstufe II",52,,
1970,"Frauen","55 bis 64","Tertiärstufe",4.7,,
1970,"Frauen","65 bis 74","Obligatorische Schule",50.2,,
1970,"Frauen","65 bis 74","Sekundarstufe II",45.9,,
